"corpus"	"verbs"	"model"	"topics"	"run"	"perplexity"	"zerotopics"	"average_perplexity"	"var_ppl"	"dev_ppl"
"02-main.dev"	"root"	"lda"	50	1	1697.3910858423658	0	1700.3263655368635	55.60759488280422	7.457050012089514
"02-main.dev"	"root"	"lda"	50	2	1708.8044044254725	0	1700.3263655368635	55.60759488280422	7.457050012089514
"02-main.dev"	"root"	"lda"	50	3	1694.7836063427517	0	1700.3263655368635	55.60759488280422	7.457050012089514
"02-main.dev"	"root"	"lda"	100	1	1672.0248129104448	0	1664.1955120654466	47.20784919773069	6.870796838630196
"02-main.dev"	"root"	"lda"	100	2	1659.1698326574513	0	1664.1955120654466	47.20784919773069	6.870796838630196
"02-main.dev"	"root"	"lda"	100	3	1661.3918906284434	0	1664.1955120654466	47.20784919773069	6.870796838630196
"02-main.dev"	"root"	"verbonly"	50	1	165.15502271000145	0	165.30173266559223	0.10270934294135359	0.3204829838561692
"02-main.dev"	"root"	"verbonly"	50	2	165.66930947235218	0	165.30173266559223	0.10270934294135359	0.3204829838561692
"02-main.dev"	"root"	"verbonly"	50	3	165.080865814423	0	165.30173266559223	0.10270934294135359	0.3204829838561692
"02-main.dev"	"root"	"verbonly"	100	1	165.25037568490066	0	165.164234226728	0.005796128930996946	0.07613231200349131
"02-main.dev"	"root"	"verbonly"	100	2	165.13635776692047	0	165.164234226728	0.005796128930996946	0.07613231200349131
"02-main.dev"	"root"	"verbonly"	100	3	165.10596922836294	0	165.164234226728	0.005796128930996946	0.07613231200349131
"02-main.dev"	"root"	"verbonly"	500	1	165.21609082084336	99	165.2429704660217	0.18706721258299824	0.4325126733206765
"02-main.dev"	"root"	"verbonly"	500	2	164.82452450962606	106	165.2429704660217	0.18706721258299824	0.4325126733206765
"02-main.dev"	"root"	"verbonly"	500	3	165.68829606759567	100	165.2429704660217	0.18706721258299824	0.4325126733206765
"02-main.dev"	"root"	"verbonly"	1000	1	165.09740522438517	573	165.0329134619551	0.07840191085505482	0.28000341222037783
"02-main.dev"	"root"	"verbonly"	1000	2	165.27504418376785	576	165.0329134619551	0.07840191085505482	0.28000341222037783
"02-main.dev"	"root"	"verbonly"	1000	3	164.72629097771232	561	165.0329134619551	0.07840191085505482	0.28000341222037783
"02-main.dev"	"root"	"verbonly"	2000	1	165.11161326117133	1553	165.06358304429125	0.001855129058311535	0.043071209157760304
"02-main.dev"	"root"	"verbonly"	2000	2	165.02838970888308	1558	165.06358304429125	0.001855129058311535	0.043071209157760304
"02-main.dev"	"root"	"verbonly"	2000	3	165.05074616281934	1565	165.06358304429125	0.001855129058311535	0.043071209157760304
"02-main.dev"	"root"	"verbargs"	50	1	160.56465921072126	0	159.89070659329448	0.3850101902554984	0.6204918937870972
"02-main.dev"	"root"	"verbargs"	50	2	159.76432727495182	0	159.89070659329448	0.3850101902554984	0.6204918937870972
"02-main.dev"	"root"	"verbargs"	50	3	159.3431332942104	0	159.89070659329448	0.3850101902554984	0.6204918937870972
"02-main.dev"	"root"	"verbargs"	100	1	158.2627790467564	0	160.13600619996552	7.926401691370815	2.8153865971427114
"02-main.dev"	"root"	"verbargs"	100	2	163.3736340563456	0	160.13600619996552	7.926401691370815	2.8153865971427114
"02-main.dev"	"root"	"verbargs"	100	3	158.77160549679454	0	160.13600619996552	7.926401691370815	2.8153865971427114
"02-main.dev"	"root"	"verbargs"	500	1	159.19358770695047	0	161.53083644193237	4.662378494254623	2.1592541523069078
"02-main.dev"	"root"	"verbargs"	500	2	161.94757667115877	0	161.53083644193237	4.662378494254623	2.1592541523069078
"02-main.dev"	"root"	"verbargs"	500	3	163.45134494768783	0	161.53083644193237	4.662378494254623	2.1592541523069078
"02-main.dev"	"root"	"verbargs"	1000	1	166.330287213906	0	167.61921357443683	3.5553936748765773	1.8855751575783388
"02-main.dev"	"root"	"verbargs"	1000	2	169.78334622623976	2	167.61921357443683	3.5553936748765773	1.8855751575783388
"02-main.dev"	"root"	"verbargs"	1000	3	166.7440072831647	1	167.61921357443683	3.5553936748765773	1.8855751575783388
"02-main.dev"	"root"	"verbargs"	2000	1	162.05617515216622	189	165.12276960343	16.923123721354504	4.113772444041418
"02-main.dev"	"root"	"verbargs"	2000	2	169.79774195150262	175	165.12276960343	16.923123721354504	4.113772444041418
"02-main.dev"	"root"	"verbargs"	2000	3	163.51439170662104	205	165.12276960343	16.923123721354504	4.113772444041418
"02-main.dev"	"root"	"verbchain"	50	1	235.65943228088707	0	235.64883033923243	0.4332649661543574	0.6582286579558485
"02-main.dev"	"root"	"verbchain"	50	2	234.98536474972738	0	235.64883033923243	0.4332649661543574	0.6582286579558485
"02-main.dev"	"root"	"verbchain"	50	3	236.30169398708287	0	235.64883033923243	0.4332649661543574	0.6582286579558485
"02-main.dev"	"root"	"verbchain"	100	1	233.409542473244	0	233.32802546303898	0.6216759532212617	0.7884643005369752
"02-main.dev"	"root"	"verbchain"	100	2	232.50196944361042	0	233.32802546303898	0.6216759532212617	0.7884643005369752
"02-main.dev"	"root"	"verbchain"	100	3	234.07256447226254	0	233.32802546303898	0.6216759532212617	0.7884643005369752
"02-main.dev"	"root"	"verbchain"	500	1	227.30672305086284	230	228.16511245706363	0.5562670375258186	0.7458331164046141
"02-main.dev"	"root"	"verbchain"	500	2	228.53395189512855	235	228.16511245706363	0.5562670375258186	0.7458331164046141
"02-main.dev"	"root"	"verbchain"	500	3	228.65466242519952	232	228.16511245706363	0.5562670375258186	0.7458331164046141
"02-main.dev"	"root"	"verbchain"	1000	1	227.82941069222326	709	227.9644167763654	0.3696123395763462	0.6079575146145874
"02-main.dev"	"root"	"verbchain"	1000	2	227.43531076930145	716	227.9644167763654	0.3696123395763462	0.6079575146145874
"02-main.dev"	"root"	"verbchain"	1000	3	228.6285288675715	710	227.9644167763654	0.3696123395763462	0.6079575146145874
"02-main.dev"	"root"	"verbchain"	2000	1	227.50149321729907	1697	227.94135944568492	0.16036844869418854	0.40046029602719485
"02-main.dev"	"root"	"verbchain"	2000	2	228.0377744456662	1698	227.94135944568492	0.16036844869418854	0.40046029602719485
"02-main.dev"	"root"	"verbchain"	2000	3	228.28481067408947	1701	227.94135944568492	0.16036844869418854	0.40046029602719485
"02-main.dev"	"recursive"	"verbonly"	50	1	301.0216410117231	0	300.7987739331606	0.06940454394887424	0.2634474216022511
"02-main.dev"	"recursive"	"verbonly"	50	2	300.50802992871166	0	300.7987739331606	0.06940454394887424	0.2634474216022511
"02-main.dev"	"recursive"	"verbonly"	50	3	300.86665085904684	0	300.7987739331606	0.06940454394887424	0.2634474216022511
"02-main.dev"	"recursive"	"verbonly"	100	1	297.5773728661067	0	297.9851980103966	0.33070763981233386	0.5750718562165374
"02-main.dev"	"recursive"	"verbonly"	100	2	297.73527511833	0	297.9851980103966	0.33070763981233386	0.5750718562165374
"02-main.dev"	"recursive"	"verbonly"	100	3	298.64294604675297	0	297.9851980103966	0.33070763981233386	0.5750718562165374
"02-main.dev"	"recursive"	"verbonly"	500	1	290.9375953062771	0	290.91949983613637	0.0004151740392031206	0.020375819963945514
"02-main.dev"	"recursive"	"verbonly"	500	2	290.8974294473621	0	290.91949983613637	0.0004151740392031206	0.020375819963945514
"02-main.dev"	"recursive"	"verbonly"	500	3	290.9234747547699	0	290.91949983613637	0.0004151740392031206	0.020375819963945514
"02-main.dev"	"recursive"	"verbonly"	1000	1	288.18118256151286	91	288.4193989481898	0.049594033519716064	0.22269717896667676
"02-main.dev"	"recursive"	"verbonly"	1000	2	288.4546396963624	97	288.4193989481898	0.049594033519716064	0.22269717896667676
"02-main.dev"	"recursive"	"verbonly"	1000	3	288.62237458669415	89	288.4193989481898	0.049594033519716064	0.22269717896667676
"02-main.dev"	"recursive"	"verbonly"	2000	1	287.13877276292334	950	287.593453605719	0.30863283251256707	0.5555473269781496
"02-main.dev"	"recursive"	"verbonly"	2000	2	288.2126892055875	952	287.593453605719	0.30863283251256707	0.5555473269781496
"02-main.dev"	"recursive"	"verbonly"	2000	3	287.4288988486462	941	287.593453605719	0.30863283251256707	0.5555473269781496
"02-main.dev"	"recursive"	"verbargs"	50	1	297.3021150683139	0	297.7851577246793	0.4418846475481767	0.6647440466436512
"02-main.dev"	"recursive"	"verbargs"	50	2	298.54329011705516	0	297.7851577246793	0.4418846475481767	0.6647440466436512
"02-main.dev"	"recursive"	"verbargs"	50	3	297.5100679886689	0	297.7851577246793	0.4418846475481767	0.6647440466436512
"02-main.dev"	"recursive"	"verbargs"	100	1	291.14825719359874	0	292.1260391181038	0.8194479510234098	0.9052336444385006
"02-main.dev"	"recursive"	"verbargs"	100	2	292.93493763043415	0	292.1260391181038	0.8194479510234098	0.9052336444385006
"02-main.dev"	"recursive"	"verbargs"	100	3	292.2949225302784	0	292.1260391181038	0.8194479510234098	0.9052336444385006
"02-main.dev"	"recursive"	"verbargs"	500	1	296.98353683820267	0	298.5101096829752	9.474351092214171	3.07804338699346
"02-main.dev"	"recursive"	"verbargs"	500	2	296.4937319881674	0	298.5101096829752	9.474351092214171	3.07804338699346
"02-main.dev"	"recursive"	"verbargs"	500	3	302.0530602225556	0	298.5101096829752	9.474351092214171	3.07804338699346
"02-main.dev"	"recursive"	"verbargs"	1000	1	297.17269813974093	0	299.2465629080985	3.6960503525022554	1.9225114700573975
"02-main.dev"	"recursive"	"verbargs"	1000	2	299.5976643769445	0	299.2465629080985	3.6960503525022554	1.9225114700573975
"02-main.dev"	"recursive"	"verbargs"	1000	3	300.96932620761004	0	299.2465629080985	3.6960503525022554	1.9225114700573975
"02-main.dev"	"recursive"	"verbchain"	50	1	525.9597691214649	0	524.6170048263801	2.287115731183352	1.5123213055377327
"02-main.dev"	"recursive"	"verbchain"	50	2	522.9787443167531	0	524.6170048263801	2.287115731183352	1.5123213055377327
"02-main.dev"	"recursive"	"verbchain"	50	3	524.9125010409226	0	524.6170048263801	2.287115731183352	1.5123213055377327
"02-main.dev"	"recursive"	"verbchain"	100	1	517.180034813275	0	516.6236865029368	3.817934694970767	1.9539536061459513
"02-main.dev"	"recursive"	"verbchain"	100	2	518.2391311354752	0	516.6236865029368	3.817934694970767	1.9539536061459513
"02-main.dev"	"recursive"	"verbchain"	100	3	514.4518935600603	0	516.6236865029368	3.817934694970767	1.9539536061459513
"02-main.dev"	"recursive"	"verbchain"	500	1	496.20401998765396	36	496.15138374107346	0.18298087699505344	0.4277626409529629
"02-main.dev"	"recursive"	"verbchain"	500	2	496.55039248756043	38	496.15138374107346	0.18298087699505344	0.4277626409529629
"02-main.dev"	"recursive"	"verbchain"	500	3	495.699738748006	35	496.15138374107346	0.18298087699505344	0.4277626409529629
